id	camera_l	depth	qw	qx	qy	qz	tx	ty	tz	fx	fy	cx	cy
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000123.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000123.png	0.999994	0.000989	0.001483	0.003002	-0.054122	0.025037	1.927318	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000125.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000125.png	0.999987	-0.000931	0.001328	0.004840	-0.029538	0.030840	1.930112	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000124.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000124.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000126.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000126.png	0.999992	-0.000731	0.001061	0.003792	-0.020835	0.027097	1.929489	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000128.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000128.png	0.999991	0.003864	0.000399	0.001886	-0.009497	0.025271	1.909378	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000130.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000130.png	0.999995	-0.000854	-0.000520	-0.002944	-0.059855	0.031218	1.829374	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000127.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000127.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000129.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000129.png	0.999994	0.003576	0.000155	0.000249	-0.031494	0.025907	1.911816	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000131.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000131.png	0.999975	-0.006200	-0.001280	-0.003049	-0.073363	0.042033	1.940806	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000133.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000133.png	0.999982	-0.005066	-0.002110	-0.002570	-0.052720	0.034754	1.941238	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000132.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000132.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000134.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000134.png	0.999993	-0.000158	-0.002802	-0.002494	-0.048415	0.026150	1.929940	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000136.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000136.png	0.999975	0.004347	-0.005338	-0.001618	-0.063445	0.025676	1.936370	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000138.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000138.png	0.999987	-0.001393	-0.004821	-0.001075	-0.058422	0.031619	1.859263	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000135.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000135.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000137.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000137.png	0.999984	0.001679	-0.005342	-0.001213	-0.068533	0.030510	1.944984	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000139.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000139.png	0.999988	-0.001257	-0.004393	-0.001954	-0.049114	0.031774	1.956713	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000141.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000141.png	0.999995	0.002477	-0.002160	0.000056	-0.020161	0.025873	1.865925	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000146.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000146.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000148.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000148.png	0.999990	0.002432	-0.001658	0.003467	0.000421	0.026436	1.954655	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000150.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000150.png	0.999999	-0.000235	-0.000356	0.001111	-0.014096	0.027642	1.859269	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000152.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000152.png	0.999995	-0.001674	0.002140	0.001618	-0.001101	0.031251	1.950238	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000151.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000151.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000153.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000153.png	0.999983	-0.004646	0.003392	0.000733	0.003610	0.034129	1.851612	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000155.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000155.png	0.999983	0.003126	0.004913	0.000313	-0.000448	0.023454	1.914469	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000157.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000157.png	0.999977	0.001052	0.006692	-0.000430	-0.027492	0.029150	1.905006	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000154.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000154.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000156.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000156.png	0.999978	0.003494	0.005424	0.001421	-0.019151	0.025870	1.811817	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000158.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000158.png	0.999973	-0.000656	0.007085	-0.002015	-0.023215	0.028654	1.900064	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000160.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000160.png	0.999970	0.000030	0.007684	-0.000610	-0.004384	0.029232	1.893880	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000159.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000159.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000161.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000161.png	0.999969	0.000451	0.007742	-0.001351	0.002400	0.026671	1.795855	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000163.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000163.png	0.999960	-0.002570	0.008305	-0.001942	0.006130	0.034286	1.885214	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000165.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000165.png	0.999964	-0.000413	0.008335	0.001533	0.022707	0.027427	1.876980	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000162.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000162.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000164.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000164.png	0.999964	-0.002459	0.008060	-0.000363	0.010622	0.029400	1.797753	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000166.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000166.png	0.999963	0.003020	0.007959	0.000966	0.024788	0.021875	1.866300	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000168.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000168.png	0.999964	0.004425	0.007206	-0.000212	0.010331	0.028513	1.863346	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000167.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000167.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000169.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000169.png	0.999970	0.000880	0.007477	-0.001542	0.006929	0.034227	1.873937	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000171.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000171.png	0.999961	-0.003066	0.007067	-0.004346	0.001368	0.036142	1.874992	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000173.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000173.png	0.999979	0.000732	0.006295	-0.001041	0.009210	0.025393	1.785492	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000170.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000170.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000172.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000172.png	0.999970	-0.002363	0.006875	-0.002589	0.005916	0.033940	1.879502	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000174.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000174.png	0.999971	0.003952	0.006410	0.001163	0.017920	0.023152	1.861624	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000176.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000176.png	0.999981	0.000863	0.006022	0.000793	0.017315	0.034681	1.868156	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000175.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000175.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000177.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000177.png	0.999975	-0.003917	0.005844	0.000570	0.018365	0.040267	1.871303	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000179.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000179.png	0.999954	-0.007444	0.005805	-0.001766	0.012829	0.038447	1.870580	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000181.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000181.png	0.999984	0.001786	0.005259	-0.000455	0.015694	0.023519	1.765199	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000178.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000178.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000180.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000180.png	0.999973	-0.004053	0.005736	-0.002001	0.009567	0.033083	1.869886	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000182.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000182.png	0.999958	0.007622	0.005141	-0.000513	0.021056	0.015647	1.834050	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000184.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000184.png	0.999964	0.007284	0.003924	0.001986	0.024374	0.027974	1.739914	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000190.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000190.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000192.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000192.png	0.999965	-0.003610	0.006527	-0.003780	0.000360	0.037011	1.799052	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000194.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000194.png	0.999983	-0.000811	0.005836	-0.000305	0.006091	0.031024	1.782838	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000196.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000196.png	0.999982	0.001457	0.005822	-0.000820	-0.009693	0.031292	1.692590	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000195.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000195.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000197.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000197.png	0.999983	-0.000956	0.005812	0.000050	-0.003103	0.036651	1.778623	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000199.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000199.png	0.999988	0.000455	0.004675	0.001062	0.004993	0.026756	1.682495	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000201.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000201.png	0.999988	0.001681	0.004612	0.000360	0.001491	0.038080	2.016296	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000198.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000198.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000200.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000200.png	0.999988	0.002166	0.004172	0.001670	0.005469	0.032508	1.761661	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000202.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000202.png	0.999992	0.000339	0.004022	0.000117	-0.000170	0.033294	1.684753	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000204.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000204.png	0.999989	0.002173	0.004039	0.000689	0.004701	0.035819	1.761010	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000203.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000203.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000205.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000205.png	0.999989	-0.000623	0.003267	0.003326	0.013681	0.042705	1.779477	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000207.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000207.png	0.999990	-0.003378	0.002282	0.001555	0.007767	0.037552	1.709385	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000209.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000209.png	0.999998	0.001522	0.001448	0.000298	0.010816	0.035534	1.801775	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000206.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000206.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000208.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000208.png	0.999998	-0.000158	0.001607	0.001161	0.006719	0.038533	1.798675	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000210.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000210.png	0.999997	0.001962	0.001406	0.000209	0.103138	0.021910	1.768891	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000212.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000212.png	0.999999	0.000434	0.001190	0.000340	0.342619	-0.071874	1.958023	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000211.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000211.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000213.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000213.png	0.999999	-0.000965	0.000957	0.000331	0.313018	-0.040525	1.837634	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000215.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000215.png	0.999999	-0.000627	0.001257	0.000429	0.291738	-0.041571	1.891660	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000217.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000217.png	0.999993	-0.000919	0.003023	-0.001967	0.364937	-0.218018	1.978505	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000214.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000214.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000216.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000216.png	0.999997	-0.000851	0.002011	-0.001032	0.373848	-0.174573	1.858164	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000218.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000218.png	0.999991	-0.001100	0.003938	-0.000548	0.323876	-0.181969	1.982001	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000220.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000220.png	0.999984	0.003130	0.004628	0.000978	0.248170	-0.125760	1.983954	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000219.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000219.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000221.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000221.png	0.999979	0.002914	0.005851	0.000497	0.219882	-0.098448	1.992964	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000223.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000223.png	0.999971	-0.002641	0.007140	-0.000780	0.175505	-0.054392	2.032857	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000225.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000225.png	0.999975	0.000390	0.006760	-0.001940	0.133247	-0.058679	1.969098	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000222.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000222.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000224.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000224.png	0.999973	-0.001481	0.007127	-0.001217	0.147418	-0.041927	2.043994	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000226.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000226.png	0.999974	0.001675	0.006993	-0.000775	0.150383	-0.125267	2.109723	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000228.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000228.png	0.999977	-0.000084	0.006747	-0.001177	0.114732	-0.094317	2.035245	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000227.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000227.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000229.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000229.png	0.999974	-0.001288	0.007027	-0.001008	0.118468	-0.118338	2.164257	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000231.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000231.png	0.999977	0.000817	0.006578	-0.001476	0.096488	-0.224367	2.139950	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000233.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000233.png	0.999965	-0.003076	0.007667	-0.001232	0.047634	-0.215571	2.235074	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000230.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000230.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000232.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000232.png	0.999969	-0.000864	0.007312	-0.002642	0.076491	-0.209211	2.249768	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000234.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000234.png	0.999968	-0.002476	0.007480	-0.001014	0.000699	-0.180935	2.097233	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000236.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000236.png	0.999927	0.010035	0.006781	0.000237	-0.023485	-0.039741	2.144818	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000235.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000235.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
1	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000237.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000237.png	0.999952	0.007333	0.006279	0.001616	-0.012015	0.003541	2.053744	0.580948	1.924101	0.490788	0.460944
2	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000239.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000239.png	0.999946	-0.006840	0.007723	-0.001559	-0.013964	0.027898	2.205242	0.580948	1.924101	0.490788	0.460944
3	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000241.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000241.png	0.999952	0.003325	0.009228	-0.000614	-0.000161	0.010774	2.201756	0.580948	1.924101	0.490788	0.460944
0	2011_09_26/2011_09_26_drive_0095_sync/image_02/data/0000000238.png	val/2011_09_26_drive_0095_sync/proj_depth/groundtruth/image_02/0000000238.png	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580948	1.924101	0.490788	0.460944
